C:\Users\Drumr\Documents\New folder\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.exe
C:\Users\Drumr\Documents\New folder\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.deps.json
C:\Users\Drumr\Documents\New folder\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.runtimeconfig.json
C:\Users\Drumr\Documents\New folder\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.dll
C:\Users\Drumr\Documents\New folder\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.pdb
C:\Users\Drumr\Documents\New folder\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Drumr\Documents\New folder\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\Drumr\Documents\New folder\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\Drumr\Documents\New folder\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\Drumr\Documents\New folder\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.dll
C:\Users\Drumr\Documents\New folder\ConsoleApp1\obj\Debug\net7.0\refint\ConsoleApp1.dll
C:\Users\Drumr\Documents\New folder\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.pdb
C:\Users\Drumr\Documents\New folder\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\Drumr\Documents\New folder\ConsoleApp1\obj\Debug\net7.0\ref\ConsoleApp1.dll
C:\Users\Drumr\Documents\C# Projects\Big Adventure\bin\Debug\net7.0\ConsoleApp1.exe
C:\Users\Drumr\Documents\C# Projects\Big Adventure\bin\Debug\net7.0\ConsoleApp1.deps.json
C:\Users\Drumr\Documents\C# Projects\Big Adventure\bin\Debug\net7.0\ConsoleApp1.runtimeconfig.json
C:\Users\Drumr\Documents\C# Projects\Big Adventure\bin\Debug\net7.0\ConsoleApp1.dll
C:\Users\Drumr\Documents\C# Projects\Big Adventure\bin\Debug\net7.0\ConsoleApp1.pdb
C:\Users\Drumr\Documents\C# Projects\Big Adventure\obj\Debug\net7.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Drumr\Documents\C# Projects\Big Adventure\obj\Debug\net7.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\Drumr\Documents\C# Projects\Big Adventure\obj\Debug\net7.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\Drumr\Documents\C# Projects\Big Adventure\obj\Debug\net7.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\Drumr\Documents\C# Projects\Big Adventure\obj\Debug\net7.0\ConsoleApp1.dll
C:\Users\Drumr\Documents\C# Projects\Big Adventure\obj\Debug\net7.0\refint\ConsoleApp1.dll
C:\Users\Drumr\Documents\C# Projects\Big Adventure\obj\Debug\net7.0\ConsoleApp1.pdb
C:\Users\Drumr\Documents\C# Projects\Big Adventure\obj\Debug\net7.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\Drumr\Documents\C# Projects\Big Adventure\obj\Debug\net7.0\ref\ConsoleApp1.dll
